
####################################################### 
Thread dump for the running server: container02 
Dumped this Thread at 12/9/15 9:57 AM 
#######################################################

"[ACTIVE] ExecuteThread: '4' for queue: 'weblogic.kernel.Default (self-tuning)'" RUNNABLE
	sun.management.ThreadImpl.getThreadInfo1(Native Method)
"ExecuteThread: '1' for queue: 'weblogic.socket.Muxer'" RUNNABLE native
	sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:79)
	sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:87)
	sun.nio.ch.SelectorImpl.select(SelectorImpl.java:98)
	sun.nio.ch.SelectorImpl.select(SelectorImpl.java:102)
	weblogic.socket.NIOSocketMuxer.selectFrom(NIOSocketMuxer.java:541)
	weblogic.socket.NIOSocketMuxer.processSockets(NIOSocketMuxer.java:470)
	weblogic.socket.SocketReaderRequest.run(SocketReaderRequest.java:30)
	weblogic.socket.SocketReaderRequest.execute(SocketReaderRequest.java:43)
	weblogic.kernel.ExecuteThread.execute(ExecuteThread.java:147)
	weblogic.kernel.ExecuteThread.run(ExecuteThread.java:119)

"ExecuteThread: '0' for queue: 'weblogic.socket.Muxer'" RUNNABLE native
	sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:79)
	sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:87)
	sun.nio.ch.SelectorImpl.select(SelectorImpl.java:98)
	sun.nio.ch.SelectorImpl.select(SelectorImpl.java:102)
	weblogic.socket.NIOSocketMuxer.selectFrom(NIOSocketMuxer.java:541)
	weblogic.socket.NIOSocketMuxer.processSockets(NIOSocketMuxer.java:470)
	weblogic.socket.SocketReaderRequest.run(SocketReaderRequest.java:30)
	weblogic.socket.SocketReaderRequest.execute(SocketReaderRequest.java:43)
	weblogic.kernel.ExecuteThread.execute(ExecuteThread.java:147)
	weblogic.kernel.ExecuteThread.run(ExecuteThread.java:119)

"[ACTIVE] ExecuteThread: '1' for queue: 'weblogic.kernel.Default (self-tuning)'" waiting for lock weblogic.work.ExecuteThread@122de58f WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	weblogic.work.ExecuteThread.waitForRequest(ExecuteThread.java:238)
	weblogic.work.ExecuteThread.run(ExecuteThread.java:264)

"NM Reaper" waiting for lock java.util.TaskQueue@6df83197 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	java.util.TimerThread.mainLoop(Timer.java:552)
	java.util.TimerThread.run(Timer.java:505)

"Thread-7" waiting for lock java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@417fe8e8 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
	weblogic.utils.concurrent.JDK15ConcurrentBlockingQueue.take(JDK15ConcurrentBlockingQueue.java:89)
	weblogic.store.internal.PersistentStoreImpl.getOutstandingWork(PersistentStoreImpl.java:678)
	weblogic.store.internal.PersistentStoreImpl.synchronousFlush(PersistentStoreImpl.java:1078)
	weblogic.store.internal.PersistentStoreImpl.run(PersistentStoreImpl.java:1070)
	java.lang.Thread.run(Thread.java:745)

"weblogic.timers.TimerThread" waiting for lock java.lang.Object@3493f8f0 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	weblogic.timers.internal.TimerThread.doWait(TimerThread.java:114)
	weblogic.timers.internal.TimerThread.access$000(TimerThread.java:22)
	weblogic.timers.internal.TimerThread$Thread.run(TimerThread.java:290)

"weblogic.time.TimeEventGenerator" waiting for lock weblogic.time.common.internal.TimeTable@5ebc6f87 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	weblogic.time.common.internal.TimeTable.snooze(TimeTable.java:286)
	weblogic.time.common.internal.TimeEventGenerator.run(TimeEventGenerator.java:117)
	java.lang.Thread.run(Thread.java:745)

"[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'" waiting for lock weblogic.work.ExecuteThread@253e38a8 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	weblogic.work.ExecuteThread.waitForRequest(ExecuteThread.java:238)
	weblogic.work.ExecuteThread.run(ExecuteThread.java:264)

"Timer-1" waiting for lock java.util.TaskQueue@17f9b0b2 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	java.util.TimerThread.mainLoop(Timer.java:552)
	java.util.TimerThread.run(Timer.java:505)

"Timer-0" waiting for lock java.util.TaskQueue@9bf826a WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	java.util.TimerThread.mainLoop(Timer.java:526)
	java.util.TimerThread.run(Timer.java:505)

"Signal Dispatcher" RUNNABLE
null
"Finalizer" waiting for lock java.lang.ref.ReferenceQueue$Lock@7c0b0225 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:135)
	java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:151)
	java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:209)

"Reference Handler" waiting for lock java.lang.ref.Reference$Lock@36ba0ac2 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	java.lang.ref.Reference$ReferenceHandler.run(Reference.java:133)

"main" waiting for lock weblogic.t3.srvr.T3Srvr@7018629f WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	weblogic.t3.srvr.T3Srvr.waitForDeath(T3Srvr.java:995)
	weblogic.t3.srvr.T3Srvr.run(T3Srvr.java:492)
	weblogic.Server.main(Server.java:74)

